,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_l1_ratio,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,class
0,0.0011318206787109375,6.987111003666821e-05,0.0005803108215332031,4.9008097376269865e-05,0.0,0.1,"{'l1_ratio': 0.0, 'C': 0.1}",0.9,1.0,1.0,0.6785714285714286,0.875,0.8907142857142857,0.11766434446842283,1,0.9976851851851852,0.9909502262443439,0.9728506787330318,0.9932126696832579,0.9803921568627451,0.9870181833417128,0.0090800877142167,Fermented
1,0.001896047592163086,0.0004559848815607785,0.00086669921875,0.00031090957964583285,0.0,0.2682695795279726,"{'l1_ratio': 0.0, 'C': 0.2682695795279726}",0.8666666666666667,1.0,1.0,0.7142857142857143,0.8333333333333333,0.8828571428571429,0.10823674396324093,2,1.0,0.997737556561086,0.9932126696832579,0.997737556561086,0.9956427015250544,0.9968660968660968,0.002288425624461484,Fermented
2,0.0026254177093505858,0.0013279267505914094,0.0007030963897705078,0.00019808139256572124,0.05,0.43939705607607904,"{'l1_ratio': 0.05, 'C': 0.43939705607607904}",0.8333333333333334,1.0,1.0,0.75,0.75,0.8666666666666668,0.1130388330520878,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
3,0.004279661178588867,0.000435227520362617,0.0010297298431396484,0.0001436790355831596,0.30000000000000004,1.1787686347935873,"{'l1_ratio': 0.30000000000000004, 'C': 1.1787686347935873}",0.8333333333333334,1.0,1.0,0.75,0.75,0.8666666666666668,0.1130388330520878,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
4,0.0028906345367431642,0.0003741287072876228,0.0010349273681640625,0.0003379400616705648,0.1,0.7196856730011519,"{'l1_ratio': 0.1, 'C': 0.7196856730011519}",0.8333333333333334,1.0,1.0,0.75,0.75,0.8666666666666668,0.1130388330520878,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
5,0.0036762714385986327,0.0010385695522415759,0.0007544994354248047,0.0001442962029065692,0.25,1.1787686347935873,"{'l1_ratio': 0.25, 'C': 1.1787686347935873}",0.8333333333333334,1.0,1.0,0.75,0.75,0.8666666666666668,0.1130388330520878,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
6,0.0030758857727050783,0.00023502516525351216,0.0008565902709960938,0.00015769541921313303,0.15000000000000002,0.7196856730011519,"{'l1_ratio': 0.15000000000000002, 'C': 0.7196856730011519}",0.8333333333333334,1.0,1.0,0.75,0.75,0.8666666666666668,0.1130388330520878,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
7,0.0022315025329589845,0.0005149623327586908,0.0007639408111572265,0.00023131303211114943,0.0,0.7196856730011519,"{'l1_ratio': 0.0, 'C': 0.7196856730011519}",0.8666666666666667,1.0,0.9642857142857143,0.75,0.75,0.8661904761904762,0.10443021083115922,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
8,0.0070210456848144535,0.0028466104546299585,0.0007966041564941406,0.00012287922407622822,0.4,1.9306977288832496,"{'l1_ratio': 0.4, 'C': 1.9306977288832496}",0.8333333333333334,1.0,1.0,0.7857142857142856,0.7083333333333334,0.8654761904761905,0.11686086849340976,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
9,0.012361574172973632,0.004255766207159943,0.0011530399322509765,0.00016946194197566103,0.4,8.483428982440717,"{'l1_ratio': 0.4, 'C': 8.483428982440717}",0.9,0.9285714285714286,0.9285714285714286,0.8571428571428571,0.7083333333333334,0.8645238095238096,0.08235617574013307,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,Fermented
